Analysis of sampling Contextify (pid 61754) every 1 millisecond
Process:         Contextify [61754]
Path:            /Users/USER/*/Contextify.app/Contents/MacOS/Contextify
Load Address:    0x102578000
Identifier:      sh.contextify.Contextify
Version:         1.0.7 (18)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-04 22:16:03.050 -0800
Launch Time:     2026-01-04 22:15:47.986 -0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         110.3M
Physical footprint (peak):  130.2M
Idle exit:                  untracked
----

Call graph:
    24994 Thread_47687525: Main Thread   DispatchQueue_<multiple>
    + 24921 start  (in dyld) + 7184  [0x1905f5d54]
    + ! 24921 __debug_main_executable_dylib_entry_point  (in Contextify.debug.dylib) + 12  [0x10525fca4]  ContextifyApp.swift:0
    + !   24921 static ContextifyApp.$main()  (in Contextify.debug.dylib) + 40  [0x10525f460]  /<compiler-generated>:0
    + !     24921 static App.main()  (in SwiftUI) + 224  [0x1c51361d8]
    + !       24921 runApp<A>(_:)  (in SwiftUI) + 112  [0x1c4e6bb40]
    + !         24921 specialized runApp(_:)  (in SwiftUI) + 168  [0x1c4ab23ec]
    + !           24921 NSApplicationMain  (in AppKit) + 880  [0x194e536dc]
    + !             24921 -[NSApplication run]  (in AppKit) + 368  [0x194e67780]
    + !               24921 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x195939a18]
    + !                 24921 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x195939d0c]
    + !                   24921 _DPSNextEvent  (in AppKit) + 588  [0x194e6ee48]
    + !                     24921 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x195374b5c]
    + !                       24921 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19d6d8b64]
    + !                         24921 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x19d54eab8]
    + !                           24919 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x19d54b790]
    + !                           : 24649 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x190b15e34]
    + !                           : | 13523 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x190a5b4f8]
    + !                           : | + 13523 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x190a5cba0]
    + !                           : | +   13523 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19097afb4]
    + !                           : | +     13523 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19098398c]
    + !                           : | +       13523 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19098d028]
    + !                           : | +         13523 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19097ac34]
    + !                           : | 10015 __CFRunLoopRun  (in CoreFoundation) + 820  [0x190a5b388]
    + !                           : | + 10014 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x190a5c6f8]
    + !                           : | + ! 10014 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x190a5c98c]
    + !                           : | + !   10014 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x190a5c9f8]
    + !                           : | + !     10014 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27f3702fc]
    + !                           : | + !       6974 stepTransactionFlush  (in AppKit) + 220  [0x195570510]
    + !                           : | + !       : 6971 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x19a903f74]
    + !                           : | + !       : | 6709 CA::Transaction::commit()  (in QuartzCore) + 644  [0x19a71d43c]
    + !                           : | + !       : | + 6613 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 592  [0x19a8d0454]
    + !                           : | + !       : | + ! 6610 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 784  [0x19a735d00]
    + !                           : | + !       : | + ! : 6604 -[RBLayer display]  (in RenderBox) + 204  [0x1b44efe4c]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                   5 closure #1 in StackLayout.sizeThatFits(_:)  (in SwiftUICore) + 192  [0x23c9a2470]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                     5 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 152  [0x23c9a5774]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       4 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 144  [0x23c9a3dfc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! 3 StackLayout.UnmanagedImplementation.prioritize(_:proposedSize:)  (in SwiftUICore) + 1020  [0x23c9a48e0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! : 3 LayoutEngineBox.lengthThatFits(_:in:)  (in SwiftUICore) + 148  [0x23c8b1d70]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :   3 LayoutEngine.lengthThatFits(_:in:)  (in SwiftUICore) + 88  [0x23c8afce0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :     3 ???  (in SwiftUICore)  load address 0x23be06000 + 0x1cda4  [0x23be22da4]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :       3 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 836  [0x23c4cbe78]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :         3 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _PaddingLayout  (in SwiftUICore) + 44  [0x23c17d0e4]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :           3 _PaddingLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 192  [0x23c17c568]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :             3 LayoutProxy.size(in:)  (in SwiftUICore) + 252  [0x23c29d144]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :               3 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x23c8b1ccc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                 3 ???  (in SwiftUICore)  load address 0x23be06000 + 0x1cda4  [0x23be22da4]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                   3 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 836  [0x23c4cbe78]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                     3 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _PaddingLayout  (in SwiftUICore) + 44  [0x23c17d0e4]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                       3 _PaddingLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 192  [0x23c17c568]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                         3 LayoutProxy.size(in:)  (in SwiftUICore) + 252  [0x23c29d144]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                           3 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x23c8b1ccc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                             3 ???  (in SwiftUICore)  load address 0x23be06000 + 0x1cda4  [0x23be22da4]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                               3 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 836  [0x23c4cbe78]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                 3 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _PaddingLayout  (in SwiftUICore) + 44  [0x23c17d0e4]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                   3 _PaddingLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 192  [0x23c17c568]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                     3 LayoutProxy.size(in:)  (in SwiftUICore) + 252  [0x23c29d144]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                       3 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x23c8b1ccc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                         3 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 728  [0x23c511204]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                           3 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 284  [0x23c5114b0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                             3 <deduplicated_symbol>  (in SwiftUICore) + 108  [0x23c267258]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                               3 closure #1 in StackLayout.sizeThatFits(_:)  (in SwiftUICore) + 192  [0x23c9a2470]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                 3 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 152  [0x23c9a5774]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   2 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 1048  [0x23c9a4184]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   | 2 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x23c8b1ccc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |   2 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 728  [0x23c511204]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |     2 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 284  [0x23c5114b0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |       2 <deduplicated_symbol>  (in SwiftUICore) + 108  [0x23c267258]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |         2 closure #1 in StackLayout.sizeThatFits(_:)  (in SwiftUICore) + 192  [0x23c9a2470]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |           2 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 152  [0x23c9a5774]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |             2 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 1048  [0x23c9a4184]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |               2 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x23c8b1ccc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                 2 StyledTextLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 276  [0x23c33a6f0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                   2 ResolvedStyledText.StringDrawing.sizeThatFits(_:)  (in SwiftUICore) + 180  [0x23c5402e0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                     2 NSAttributedString.MetricsCache.metrics(requestedSize:layoutMargins:wantsNumberOfLineFragments:context:)  (in SwiftUICore) + 1540  [0x23c53f858]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                       2 -[NSAttributedString(NSExtendedStringDrawing) boundingRectWithSize:options:context:]  (in UIFoundation) + 572  [0x1965deb10]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                         2 __NSStringDrawingEngine  (in UIFoundation) + 1896  [0x196583a3c]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                           2 -[NSCoreTypesetter _stringDrawingCoreTextEngineWithOriginalString:rect:padding:graphicsContext:forceClipping:attributes:stringDrawingOptions:drawingContext:stringDrawingInterface:]  (in UIFoundation) + 7364  [0x1965cb178]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                             2 -[NSCoreTypesetter _createLineRefForParentLineRef:range:availableWidth:offset:paragraphArbitrator:lineBreakMode:hyphenated:forcedClusterBreak:]  (in UIFoundation) + 652  [0x1965c8a24]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                               1 -[NSParagraphArbitrator _firstFitLineBreakContextBeforeIndex:lineFragmentWidth:range:]  (in UIFoundation) + 520  [0x19664bd54]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                               + 1 -[NSParagraphArbitrator raggednessWithCharIndexAsLineBreak:inRange:]  (in UIFoundation) + 144  [0x19664bb20]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                               +   1 CTLineGetWidthForStringRangeWithOffset  (in CoreText) + 320  [0x193927940]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                               +     1 TTypesetter::FillLine(std::tuple<TLine const*, TCharStream const*, void const* (*)(__CTRun const*, __CFString const*, void*), void*, std::shared_ptr<TBidiLevelsProvider>*, unsigned int, unsigned char, bool, long*> const&, TLine&, CFRange, double, double)  (in CoreText) + 48  [0x193922cf8]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                               +       1 TLine::CopyStringRange(TLine const&, CFRange)  (in CoreText) + 424  [0x1938c2bf8]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                               +         1 TLine::InsertPartialRun(long, CTRun const*, CFRange)  (in CoreText) + 72  [0x1938c3134]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                               +           1 CTGlyphRun::CloneRange(CTRun const*, CFRange, TRun::SubrangingStyle)  (in CoreText) + 56  [0x1938c31a0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                               +             1 TCFBase_NEW<CTGlyphRun, TRun const&, CFRange&, TRun::SubrangingStyle&>(TRun const&, CFRange&, TRun::SubrangingStyle&)  (in CoreText) + 116  [0x19391e3cc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                               +               1 TRun::TRun(TRun const&, CFRange, TRun::SubrangingStyle)  (in CoreText) + 720  [0x1938c3490]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                               +                 1 TRun::GetNextChar(long, long*) const  (in CoreText) + 332  [0x193915910]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                               1 -[NSParagraphArbitrator _firstFitLineBreakContextBeforeIndex:lineFragmentWidth:range:]  (in UIFoundation) + 1164  [0x19664bfd8]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                                 1 -[NSParagraphArbitrator prepareTokenizerForPreferredLanguage:]  (in UIFoundation) + 40  [0x19664b980]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                                   1 __NSShouldUseTokenizerForPushOut  (in UIFoundation) + 52  [0x1965ab27c]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                                     1 __NSCreateNormalizedLanguage  (in UIFoundation) + 44  [0x19664d4c8]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                                       1 CFLocaleCreateCanonicalLocaleIdentifierFromString  (in CoreFoundation) + 264  [0x190a2fdc4]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                                         1 _UpdateFullLocaleString  (in CoreFoundation) + 108  [0x190a2cc20]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                                           1 bsearch  (in libsystem_c.dylib) + 68  [0x19084fc68]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                                             1 _CompareLowerTestEntryPrefixToTableEntryKey  (in CoreFoundation) + 36  [0x190a2d144]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   |                                               1 DYLD-STUB$$__tolower  (in CoreFoundation) + 0  [0x190bfccc4]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                   1 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 144  [0x23c9a3dfc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                     1 StackLayout.UnmanagedImplementation.prioritize(_:proposedSize:)  (in SwiftUICore) + 1020  [0x23c9a48e0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                       1 LayoutEngineBox.lengthThatFits(_:in:)  (in SwiftUICore) + 148  [0x23c8b1d70]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                         1 LayoutEngine.lengthThatFits(_:in:)  (in SwiftUICore) + 88  [0x23c8afce0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                           1 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 728  [0x23c511204]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                             1 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 284  [0x23c5114b0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                               1 <deduplicated_symbol>  (in SwiftUICore) + 108  [0x23c267258]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                 1 closure #1 in StackLayout.sizeThatFits(_:)  (in SwiftUICore) + 192  [0x23c9a2470]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                   1 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 152  [0x23c9a5774]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                     1 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 144  [0x23c9a3dfc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                       1 StackLayout.UnmanagedImplementation.prioritize(_:proposedSize:)  (in SwiftUICore) + 1824  [0x23c9a4c04]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                         1 LayoutEngineBox.lengthThatFits(_:in:)  (in SwiftUICore) + 148  [0x23c8b1d70]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                           1 LayoutEngine.lengthThatFits(_:in:)  (in SwiftUICore) + 88  [0x23c8afce0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                             1 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 728  [0x23c511204]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                               1 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 284  [0x23c5114b0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                 1 <deduplicated_symbol>  (in SwiftUICore) + 108  [0x23c267258]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                   1 closure #1 in StackLayout.sizeThatFits(_:)  (in SwiftUICore) + 192  [0x23c9a2470]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                     1 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 152  [0x23c9a5774]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                       1 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 1048  [0x23c9a4184]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                         1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x23c8b1ccc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                           1 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 728  [0x23c511204]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                             1 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 284  [0x23c5114b0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                               1 <deduplicated_symbol>  (in SwiftUICore) + 108  [0x23c267258]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                 1 closure #1 in StackLayout.sizeThatFits(_:)  (in SwiftUICore) + 192  [0x23c9a2470]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                   1 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 152  [0x23c9a5774]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                     1 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 1048  [0x23c9a4184]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                       1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x23c8b1ccc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                         1 ???  (in SwiftUICore)  load address 0x23be06000 + 0x1cda4  [0x23be22da4]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                           1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 836  [0x23c4cbe78]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                             1 <deduplicated_symbol>  (in SwiftUICore) + 80  [0x23bec8ee0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                               1 LayoutProxy.size(in:)  (in SwiftUICore) + 252  [0x23c29d144]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                 1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x23c8b1ccc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                   1 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 728  [0x23c511204]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                     1 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 284  [0x23c5114b0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                       1 <deduplicated_symbol>  (in SwiftUICore) + 108  [0x23c267258]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                         1 closure #1 in StackLayout.sizeThatFits(_:)  (in SwiftUICore) + 192  [0x23c9a2470]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                           1 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 152  [0x23c9a5774]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                             1 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 1176  [0x23c9a4204]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                               1 LayoutEngineBox.explicitAlignment(_:at:)  (in SwiftUICore) + 120  [0x23c8b1e80]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                 1 protocol witness for LayoutEngine.explicitAlignment(_:at:) in conformance ViewLayoutEngine<A>  (in SwiftUICore) + 16  [0x23c5129ec]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                   1 ViewLayoutEngine.explicitAlignment(_:at:)  (in SwiftUICore) + 508  [0x23c511e38]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                     1 withUnsafeMutablePointer<A, B, C>(to:_:)  (in SwiftUICore) + 160  [0x23c76e0a4]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                       1 partial apply for closure #1 in ViewLayoutEngine.explicitAlignment(_:at:)  (in SwiftUICore) + 40  [0x23c518c88]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                         1 closure #1 in ViewLayoutEngine.explicitAlignment(_:at:)  (in SwiftUICore) + 208  [0x23c511f8c]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                           1 closure #1 in closure #1 in ViewLayoutEngine.explicitAlignment(_:at:)  (in SwiftUICore) + 708  [0x23c5122a0]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                             1 <deduplicated_symbol>  (in SwiftUICore) + 44  [0x23c26704c]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                               1 StackLayout.explicitAlignment(_:in:proposal:)  (in SwiftUICore) + 136  [0x23c9a1e20]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                                 1 StackLayout.UnmanagedImplementation.explicitAlignment(_:at:)  (in SwiftUICore) + 128  [0x23c9a30cc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                                   1 StackLayout.UnmanagedImplementation.placeChildren(in:)  (in SwiftUICore) + 180  [0x23c9a3414]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                                     1 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 152  [0x23c9a5774]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                                       1 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 1048  [0x23c9a4184]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                                         1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x23c8b1ccc]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                                           1 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 84  [0x23c510f80]
    + !                           : | + !       :   | + ! : |   +   !     :           |                                                                                                                       ! :                                                                                                                                                             1 swift_getAssociatedTypeWitness  (in libswiftCore.dylib) + 52  [0x1a3c95b74]
